x,P(x),ln(P(x)),ln(x),P(ln(x)),ln(P(ln(x)))
0.1,22106.396911949996,10.003622298651809,-2.3025850929940455,-12868966.312066704,nan
0.11228070175438597,24139.26594415133,10.091595085910447,-2.186753277468924,-11008425.442128958,nan
0.12456140350877194,26036.913177878152,10.167270547739761,-2.0829564837872803,-9524160.34907913,nan
0.1368421052631579,27803.285046669404,10.232909459843922,-1.988927534139004,-8317180.491867633,nan
0.14912280701754388,29442.266819987166,10.290186567840141,-1.9029851043382793,-7320070.6501469845,nan
0.16140350877192983,30957.683018086278,10.340376486986058,-1.8238477837795555,-6485360.111272822,nan
0.1736842105263158,32353.297826884034,10.384471236831729,-1.750516510694006,-5778679.732157989,nan
0.18596491228070178,33632.815512829846,10.423257521504421,-1.6821972667165286,-5174553.7391569,nan
0.19824561403508772,34799.88083777486,10.457369241554831,-1.6182485421162551,-4653713.7555356985,nan
0.2105263157894737,35858.07947384171,10.487324189501896,-1.5581446180465497,-4201329.179187748,nan
0.22280701754385968,36810.93841829412,10.513550319617634,-1.5014492743700045,-3805808.919900079,nan
0.23508771929824565,37661.92640840658,10.53640495354247,-1.4477965608776844,-3457970.400804801,nan
0.2473684210526316,38414.45433633401,10.55618908275816,-1.3968764704504275,-3150451.0058545386,nan
0.2596491228070176,39071.87566398147,10.57315819467721,-1.3484240870644806,-2877283.382984847,nan
0.2719298245614036,39637.486837873745,10.587530586784075,-1.302211243909349,-2633583.8281647395,nan
0.28421052631578947,40114.527704025095,10.599493834568033,-1.2580400255962119,-2415320.1844281056,nan
0.29649122807017547,40506.181922808835,10.609209881515675,-1.2157376459055222,-2219136.6045389483,nan
0.3087719298245615,40815.577383827105,10.616819086148919,-1.175152365790444,-2042219.6046588726,nan
0.32105263157894737,41045.78662078042,10.622443469436838,-1.1361502079871748,-1882194.5209050006,nan
0.33333333333333337,41199.82722633744,10.626189341793326,-1.0986122886681096,-1737044.6381319195,nan
0.3456140350877194,41280.66226700456,10.628149443316591,-1.062432632090607,-1605047.4243407778,nan
0.35789473684210527,41291.20069799562,10.628404698089097,-1.0275163669843794,-1484723.8102544248,nan
0.37017543859649127,41234.29777810153,10.627025659368636,-0.9937782273525292,-1374797.516715212,nan
0.38245614035087727,41112.75548456,10.62407370475736,-0.9611412980395067,-1274162.1928043223,nan
0.39473684210526316,40929.32292792518,10.619602027153807,-0.9295359586241757,-1181854.6778287643,nan
0.40701754385964917,40686.69676693724,10.613656457236852,-0.8988989891622857,-1097033.1030635673,nan
0.41929824561403517,40387.52162339217,10.606276145530746,-0.8691728088970849,-1018958.8470039882,nan
0.43157894736842106,40034.39049701135,10.59749412613735,-0.840304824896233,-946981.5803400651,nan
0.44385964912280707,39629.84518031129,10.587337779548319,-0.8122468721010755,-880526.8045252529,nan
0.45614035087719307,39176.37667347322,10.57582920823978,-0.7849547298130679,-819085.4152548152,nan
0.46842105263157896,38676.425599212795,10.562985535762895,-0.7583877024283463,-762204.9198253278,nan
0.48070175438596496,38132.38261764981,10.548819137593597,-0.7325082544405255,-709482.0127446421,nan
0.49298245614035097,37546.58884117771,10.533337809954682,-0.7072816914948499,-660556.2725914712,nan
0.5052631578947369,36921.33624933348,10.516544881064041,-0.6826758806926498,-615104.7890228637,nan
0.5175438596491229,36258.86810366711,10.498439267706527,-0.658661004488776,-572837.5649904214,nan
0.5298245614035089,35561.37936261131,10.479015478600266,-0.635209343453726,-533493.567890282,nan
0.5421052631578948,34831.01709635142,10.458263564666426,-0.6122950839308503,-496837.3262232012,nan
0.5543859649122808,34069.880901694494,10.436169014954581,-0.5898941472416837,-462655.9866579136,nan
0.5666666666666668,33280.02331693969,10.412712595564097,-0.5679840376059391,-430756.7611495272,nan
0.5789473684210527,32463.450236747372,10.387870127371546,-0.5465437063680699,-400964.70571515016,nan
0.5912280701754387,31622.12132700906,10.361612196653859,-0.525553430476234,-373120.7821913541,nan
0.6035087719298247,30757.950439717024,10.33390379070125,-0.5049947034551974,-347080.1622435333,nan
0.6157894736842106,29872.806027833867,10.304703848138214,-0.48485013736272997,-322710.73941848404,nan
0.6280701754385966,28968.511560162402,10.273964710781486,-0.4651033744278954,-299891.8204060415,nan
0.6403508771929826,28046.84593621508,10.241631460286795,-0.44573900724610416,-278512.9711224862,nan
0.6526315789473685,27109.543901083733,10.207641118340995,-0.4267425065554492,-258472.9969217551,nan
0.6649122807017545,26158.296460309437,10.171921683431982,-0.40810015574616937,-239679.03931911668,nan
0.6771929824561405,25194.751294751855,10.134390969851525,-0.38979899136376484,-222045.77418715655,nan
0.6894736842105263,24220.513175459033,10.094955204969285,-0.37182674895933454,-205494.69854522788,nan
0.7017543859649124,23237.14437853721,10.053507328137973,-0.35417181372061374,-189953.49488333584,nan
0.7140350877192984,22246.165100020375,10.009924917684282,-0.3368231753860007,-175355.463498457,nan
0.7263157894736842,21249.053870739728,9.964067649631456,-0.3197703870032814,-161639.01462337052,nan
0.7385964912280703,20247.247971193796,9.915774160641986,-0.3030035271462143,-148747.21323430972,nan
0.7508771929824563,19242.14384641755,9.864858144541202,-0.2865131652467989,-136627.37036619152,nan
0.7631578947368421,18235.097520852614,9.811103451232462,-0.2702903297399117,-125230.67556925691,nan
0.7754385964912281,17227.425013216558,9.754257870484496,-0.2543264787508976,-114511.8658304716,nan
0.7877192982456142,16220.402751372756,9.694025157901992,-0.2386134730863414,-104428.92687505587,nan
0.8,15215.26798719996,9.630054675531197,-0.2231435513142097,-94942.82327305162,nan
0.812280701754386,14213.219211461876,9.561927740927038,-0.20790930674236166,-86017.25421542322,nan
0.824561403508772,13215.416568677061,9.489139348953756,-0.19290366612449142,-77618.43220428226,nan
0.8368421052631579,12222.982271988401,9.411073251394832,-0.17811986994025455,-69714.88223120035,nan
0.849122807017544,11237.001018032926,9.326967274504403,-0.16355145411196403,-62277.25930361204,nan
0.86140350877193,10258.520401811307,9.235863897975673,-0.1491922330340751,-55278.18242821929,nan
0.8736842105263158,9288.551331557745,9.136537881172194,-0.13503628380394286,-48692.083377345276,nan
0.8859649122807018,8328.068443609249,9.02738682875398,-0.12107793155323592,-42495.06875380088,nan
0.8982456140350878,7378.010517275671,8.90625930364702,-0.10731173578908791,-36664.79403579739,nan
0.9105263157894737,6439.280889709406,8.77017214977501,-0.09373247766270713,-31180.348428974485,nan
0.9228070175438597,5512.7478707748,8.614818483964115,-0.08033514809088588,-26022.14948046651,nan
0.9350877192982457,4599.245157917818,8.433647472907126,-0.06711493666275116,-21171.846522435433,nan
0.9473684210526316,3699.572251035972,8.2159724841211,-0.0540672212702757,-16612.232111669487,nan
0.9596491228070176,2814.4948673476047,7.94253808125616,-0.041187558406614526,-12327.160719407242,nan
0.9719298245614036,1944.7453562620667,7.572886325251184,-0.028471674081311887,-8301.474002977282,nan
0.9842105263157895,1091.0231142490666,6.994871171904764,-0.015915455305899457,-4520.932059422515,nan
0.9964912280701755,253.9949997079002,5.537314580635392,-0.0035149421074443855,-972.1501221117231,nan
1.0087719298245617,-565.7042521618332,nan,0.008733679968754852,2357.459784619463,7.765339955876203
1.0210526315789474,-1367.4716144913727,nan,0.020834086902842053,5479.742669682096,8.608813420752288
1.0333333333333334,-2150.7353538730313,nan,0.03278982282299097,8405.85027235822,9.036683203410021
1.0456140350877194,-2914.9546154902837,nan,0.04460430623675406,11146.286988185519,9.318861715885706
1.0578947368421054,-3659.619008248301,nan,0.05628083589858978,13710.952345327354,9.525950233698026
1.0701754385964914,-4384.248189903898,nan,0.0678225963387613,16109.180322626667,9.687144594840998
1.0824561403508774,-5088.39145219668,nan,0.07923266307679222,18349.77577320775,9.81737263396434
1.0947368421052632,-5771.62730597868,nan,0.0905140075408319,20441.048192978178,9.92530032445965
1.1070175438596495,-6433.563066344534,nan,0.10166950171261763,22390.843051379165,10.016407361915617
1.1192982456140352,-7073.834437762813,nan,0.11270192251619418,24206.570881953427,10.094379399336457
1.1315789473684212,-7692.105099205157,nan,0.12361395596717682,25895.234312505014,10.161814227378747
1.1438596491228072,-8288.066289277518,nan,0.13440820109805732,27463.45319858986,10.220611425188011
1.1561403508771932,-8861.43639134985,nan,0.1450871736739116,28917.48800962015,10.272201812528515
1.1684210526315792,-9411.960518686912,nan,0.15565330971179356,30263.261603809467,10.317689767515661
1.1807017543859653,-9939.410099578694,nan,0.16610896881613227,31506.379516389483,10.357945328638266
1.192982456140351,-10443.582462469869,nan,0.17645643734155667,32652.148874854614,10.393665948001457
1.205263157894737,-10924.300421091084,nan,0.18669793139375365,33705.59604532608,10.425419157312339
1.217543859649123,-11381.411859589069,nan,0.19683559967820885,34671.48310536332,10.45367281553636
1.229824561403509,-11814.789317656541,nan,0.20687152620599447,35554.32323060122,10.478817037699708
1.242105263157895,-12224.329575663462,nan,0.21680773286512417,36358.39507536906,10.50118040747589
1.254385964912281,-12609.95323978569,nan,0.2266461818654121,37087.756220883166,10.521042173126158
1.2666666666666668,-12971.604327137611,nan,0.23638877806423053,37746.25575863127,10.538641564556173
1.2789473684210528,-13309.249850900269,nan,0.24603737118006247,38337.54607112691,10.554185010146647
1.2912280701754388,-13622.87940545335,nan,0.2555937579002806,38865.09386725265,10.567851796874388
1.3035087719298248,-13912.504751504282,nan,0.26505968388916357,39332.19052488808,10.579798559905605
1.3157894736842108,-14178.159401219506,nan,0.2744368457017605,39741.96178938675,10.590162880498507
1.3280701754385968,-14419.898203354409,nan,0.2837268926088532,40097.37687269227,10.599066196508952
1.3403508771929826,-14637.79692838365,nan,0.2929314283379248,40401.25699443181,10.60661617718878
1.3526315789473686,-14831.95185363169,nan,0.3020520127347338,40656.28340316479,10.612908676294326
1.3649122807017546,-15002.479348402347,nan,0.31109016334979595,40865.00491307142,10.618029350177101
1.3771929824561406,-15149.515459110335,nan,0.3200473569538128,41029.84498871201,10.622055007430363
1.3894736842105266,-15273.21549441108,nan,0.32892503098583026,41153.108408054206,10.625054741722662
1.4017543859649126,-15373.753610330168,nan,0.3377245849376791,41236.98753173151,10.627090888220613
1.4140350877192984,-15451.322395395837,nan,0.3464473816780326,41283.5682044429,10.628219835480921
1.4263157894736844,-15506.132455767176,nan,0.3550947487192149,41294.83531251689,10.628492718163658
1.4385964912280704,-15538.41200036445,nan,0.36366797942970314,41272.67801992723,10.627956010874621
1.4508771929824564,-15548.40642600214,nan,0.3721683341950957,41218.89470344806,10.626652039515502
1.4631578947368424,-15536.377902515509,nan,0.38059704153015117,41135.19760616558,10.62461942343653
1.4754385964912284,-15502.604957894262,nan,0.38895529914435245,41023.21722720437,10.621893459248172
1.4877192982456142,-15447.382063410594,nan,0.3972442749633074,40884.50646427522,10.61850645520795
1.5000000000000002,-15371.019218750254,nan,0.40546510810816455,40720.5445244955,10.61448802354402
1.5122807017543862,-15273.841537143337,nan,0.4136189098350974,40532.74061786524,10.609865336824669
1.5245614035087722,-15156.188830494546,nan,0.4217067644367964,40322.43744679666,10.604663353467588
1.5368421052631582,-15018.41519451265,nan,0.4297297301077958,40090.914504181,10.598905016655527
1.5491228070175442,-14860.888593841999,nan,0.43768883977536444,39839.39119163413,10.592611430247288
1.56140350877193,-14683.990447191143,nan,0.4455851018975898,39569.02976877986,10.585802014715203
1.573684210526316,-14488.115212465695,nan,0.4534195012302004,39280.93814370645,10.578494645678777
1.585964912280702,-14273.66997189654,nan,0.46119299956358084,38976.17251406068,10.570705777221018
1.598245614035088,-14041.074017170424,nan,0.46890653643136265,38655.73986762125,10.562450551853933
1.610526315789474,-13790.75843456207,nan,0.47656102979189485,38320.600350617075,10.553742898731832
1.62280701754386,-13523.16569006251,nan,0.4841573766838296,37971.66951151841,10.544595621485419
1.6350877192982458,-13238.749214508949,nan,0.49169645385699545,37609.820427531624,10.535020476859302
1.6473684210526318,-12937.972988718306,nan,0.4991791183796672,37235.88572056622,10.525028245173937
1.6596491228070178,-12621.311128614121,nan,0.5066062082232826,36850.65946901105,10.514628793495643
1.6719298245614038,-12289.247470358358,nan,0.5139785428256065,36454.89902125764,10.503831132280794
1.6842105263157898,-11942.275155483134,nan,0.5212969236332863,36049.32671653467,10.492643466159624
1.6964912280701758,-11580.896216017136,nan,0.5285621346246987,35634.63151827249,10.481073239438352
1.7087719298245618,-11205.621159620146,nan,0.5357749428139396,35211.47056489053,10.469127176823394
1.7210526315789476,-10816.968554710824,nan,0.5429360987367674,34780.47064260232,10.456811319806434
1.7333333333333336,-10415.464615598554,nan,0.5500463369192722,34342.22958454869,10.444131059092468
1.7456140350877196,-10001.642787612655,nan,0.5571063763299972,33897.31760031025,10.431091163403343
1.7578947368421056,-9576.043332232046,nan,0.5641169208162145,33446.27853960291,10.417695804945705
1.7701754385964916,-9139.212912218936,nan,0.5710786595250134,32989.63109373406,10.403948581793752
1.7824561403508776,-8691.704176744825,nan,0.5779922673098317,32527.86993818177,10.38985253740286
1.7947368421052634,-8234.075346523896,nan,0.5848584051230308,32061.466819460056,10.375410177439461
1.8070175438596494,-7766.889798942459,nan,0.5916777203950858,31590.87158924796,10.360623484084966
1.8192982456140354,-7290.715653188963,nan,0.5984508474009317,31116.513188583267,10.345493927946261
1.8315789473684214,-6806.125355383323,nan,0.6051784076139884,30638.800584760418,10.330022477682334
1.8438596491228074,-6313.695263710106,nan,0.6118610100483555,30158.123663418413,10.31420960743522
1.8561403508771934,-5814.0052335477085,nan,0.6184992515896491,29674.854078160424,10.298055302133358
1.8684210526315792,-5307.638202595699,nan,0.6250937173149298,29189.346059913965,10.281559060716567
1.8807017543859652,-4795.179776009114,nan,0.6316449808021516,28701.937188114207,10.264719897313537
1.8929824561403512,-4277.217811528826,nan,0.638153604429539,28212.949125673575,10.247536340384938
1.9052631578947372,-3754.342004607024,nan,0.6446201396652851,27722.688319593097,10.230006429827766
1.9175438596491232,-3227.1434735442745,nan,0.651045127347943,27231.44666896342,10.212127712018729
1.9298245614035092,-2696.2143446138944,nan,0.6574290979578663,26739.50216200887,10.1938972327567
1.942105263157895,-2162.1473371969187,nan,0.6637725718800411,26247.11948373528,10.175311528045617
1.954385964912281,-1625.5353489094414,nan,0.6700760596586337,25754.550595654986,10.156366612639719
1.966666666666667,-1086.9710407332168,nan,0.6763400622435642,25262.03528898448,10.137057966252605
1.978947368421053,-547.0464221479488,nan,0.6825650712294086,24769.801712630237,10.117380517309266
1.991228070175439,-6.352436259563547,nan,0.6887515690869074,24278.066877211335,10.097328624096484
2.003508771929825,534.5214550679084,6.281371870104598,0.69490002938736,23787.03713629545,10.076896053140596
2.015789473684211,1074.9876860839431,6.980064485690522,0.7010109170201599,23296.908645965108,10.056075954612698
2.0280701754385966,1614.461002018652,7.386756435071448,0.707084688403727,22807.867803770438,10.034860834529168
2.040350877192983,2152.3588739542756,7.674319670368178,0.7131217916900687,22320.091668066627,10.013242523479047
2.0526315789473686,2688.1019136960385,7.896590615245754,0.719122666963206,21833.748358685258,9.991212141569314
2.064912280701755,3221.1142886363086,8.077482631047667,0.7250877464316811,21348.997439834235,9.968760059232613
2.0771929824561406,3750.8241366315633,8.229730864587035,0.7310174546153553,20865.990286078704,9.945875853489548
2.0894736842105264,4276.663980868354,8.360928540929299,0.7369122085267042,20384.870432207455,9.92254825919722
2.1017543859649126,4798.07114472962,8.47596927128671,0.7427724178467989,19905.773907748564,9.898765114746357
2.114035087719299,5314.488166672876,8.5781919863596,0.7485984850961598,19428.829556860204,9.87451330158948
2.1263157894736846,5825.363215092919,8.669976631012329,0.7543908058006641,18954.159344283165,9.849778676889557
2.1385964912280704,6330.1505031913985,8.753079291031149,0.7601497686526758,18481.878648006845,9.824545998470734
2.1508771929824566,6828.310703851166,8.828832587250915,0.765875755667561,18012.096539269543,9.798798841126706
2.1631578947368424,7319.311364501715,8.8982715266422,0.7715691423357486,17544.916050478685,9.772519503194166
2.1754385964912286,7802.6273219934665,8.962215792114131,0.7772302977704869,17080.434431610614,9.745688902125101
2.1877192982456144,8277.741117462749,9.021325398258735,0.7828595848514408,16618.743395619764,9.718286457585897
2.2,8744.143411200377,9.076139430819817,0.7884573603642703,16159.929353360243,9.690289960367526
2.2122807017543864,9201.333397527691,9.127103687049019,0.794023975136324,15704.073638499174,9.66167542510088
2.224561403508772,9648.819219661294,9.174590826189496,0.7995597741685755,15251.252722876556,9.632416924424176
2.2368421052631584,10086.118384584785,9.218915340083628,0.8050650967639309,14801.538422744132,9.602486401832753
2.249122807017544,10512.7581779178,9.260344863115689,0.8105402766520197,14354.998096294756,9.571853459938977
2.2614035087719304,10928.276078784256,9.299108844923397,0.8159856421105918,13911.694832872477,9.540485120261076
2.273684210526316,11332.220174684306,9.335405290225504,0.8214015160836243,13471.687634237547,9.508345549918582
2.285964912280702,11724.149576364318,9.36940605988351,0.8267882162962494,13035.031588239195,9.475395749704841
2.298245614035088,12103.63483268232,9.401261085869201,0.8321460553666016,12601.778035232846,9.441593196891308
2.310526315789474,12470.258345483104,9.431101755819794,0.8374753409146853,12171.974727564597,9.406891434738384
2.32280701754386,12823.614784463309,9.459043655196869,0.842776375668358,11745.665982426568,9.371239598970027
2.335087719298246,13163.311502046301,9.485188807118906,0.848049457566516,11322.8928283756,9.33458186931964
2.3473684210526318,13488.968948246562,9.509627515461437,0.853294879859578,10903.693145792407,9.296856831545359
2.359649122807018,13800.221085540135,9.53243989170828,0.8585129312073438,10488.101801544159,9.257996731874703
2.3719298245614038,14096.715803737403,9.553697127515031,0.8637038957743137,10076.150778104624,9.217926601443969
2.38421052631579,14378.11533485388,9.57346256113175,0.8688680533225481,9667.869297369281,9.176563222634895
2.396491228070176,14644.09666797251,9.591792575418319,0.8740056793021397,9263.28393939645,9.133813901855207
2.408771929824562,14894.351964118658,9.608737357260255,0.8791170449393755,8862.418756291378,9.089575003666221
2.421052631578948,15128.588971131481,9.624341542098389,0.8842024173226547,8465.29538144136,9.043730188399238
2.4333333333333336,15346.531438528793,9.638644762564734,0.8892620594862358,8071.933134301535,8.996148278339762
2.44561403508772,15547.919532378204,9.651682116526397,0.8942962304918736,7682.349120919272,8.946680654491157
2.4578947368421056,15732.51025017025,9.663484566929258,0.8993051855084113,7296.5583303800095,8.895158054371743
2.470175438596492,15900.077835685108,9.674079283522449,0.9042891758893921,6914.573727343644,8.841386597562979
2.4824561403508776,16050.414193859557,9.683489934696182,0.9092484492487424,6536.406340840785,8.785142804258669
